,y_true,y_proba_0,y_proba_1,y_proba_2,fpr_0,fpr_1,fpr_2,tpr_0,tpr_1,tpr_2,threshold_0,threshold_1,threshold_2,fpr_micro,tpr_micro,fpr_macro,tpr_macro
109,2,0.00022762569423318975,0.12054480397023015,0.8792275703355366,,0.9411764705882353,,,0.8823529411764706,,,0.010154115893268244,,0.19117647058823528,0.5630252100840336,0.8157894736842105,0.9209701322389421
110,2,0.9999992285678543,7.714321464828677e-07,1.9925741748352577e-70,,0.9411764705882353,,,0.9117647058823529,,,0.00417944446796313,,0.19327731092436976,0.5630252100840336,0.8431372549019608,0.9234211126310989
111,1,0.22823437266972832,0.7328446577531759,0.038920969577096835,,0.9509803921568627,,,0.9117647058823529,,,0.00387726229387074,,0.19327731092436976,0.5672268907563025,0.8552631578947368,0.927297081623347
112,1,0.00015131644464180243,0.03761966425884512,0.9622290192965145,,0.9509803921568627,,,0.9191176470588235,,,0.0029146709603483844,,0.1953781512605042,0.5672268907563025,0.8921568627450981,0.9297480620155039
113,2,0.0011603592743863016,0.40143040141529773,0.5974092393103166,,0.9607843137254902,,,0.9191176470588235,,,0.002468605654133239,,0.1953781512605042,0.5882352941176471,0.9117647058823529,0.9321990424076607
114,1,0.002549678504007342,0.21023838521888735,0.787211936277106,,0.9607843137254902,,,0.9705882352941176,,,1.0287021820810251e-06,,0.19747899159663865,0.5882352941176471,0.9234234234234234,0.9530323757409941
115,1,0.005332937110088474,0.9302637115906313,0.06440335129928065,,0.9705882352941176,,,0.9705882352941176,,,7.714321464828677e-07,,0.19747899159663865,0.592436974789916,0.9411764705882353,0.9628362973096215
116,2,0.0006187235688892134,0.807482968077852,0.19189830835325913,,0.9705882352941176,,,0.9852941176470589,,,7.010366354246549e-09,,0.20168067226890757,0.592436974789916,0.9509803921568627,0.9652872777017784
117,1,0.00021475025836608012,0.040865761493105786,0.9589194882485267,,0.9803921568627451,,,0.9852941176470589,,,2.536124141608544e-10,,0.20168067226890757,0.5966386554621849,0.9605263157894737,0.9691632466940264
118,1,0.09431261540597481,0.9038172779525325,0.0018701066414939737,,0.9803921568627451,,,0.9926470588235294,,,6.484033099675533e-14,,0.21428571428571427,0.5966386554621849,0.9607843137254902,0.9863201094391245
119,2,0.0007712140514936615,0.40686112413122816,0.5923676618172778,,1.0,,,0.9926470588235294,,,3.1697878846973156e-18,,0.21428571428571427,0.6008403361344538,0.9705882352941176,0.9912220702234382
120,2,0.0018440340238773199,0.48601988763960446,0.5121360783365175,,1.0,,,1.0,,,4.076978571723428e-19,,0.2184873949579832,0.6008403361344538,0.9802631578947368,0.9950980392156863
121,2,0.0025366533376750965,0.48526988866050724,0.5121934580018165,,,,,,,,,,0.2184873949579832,0.6050420168067226,0.9803921568627451,0.9975490196078431
122,1,0.0050080281488885355,0.7218622119734829,0.2731297598776275,,,,,,,,,,0.22058823529411764,0.6050420168067226,1.0,1.0
123,1,0.06675012778621711,0.8561943204644665,0.07705555174931798,,,,,,,,,,0.22058823529411764,0.6092436974789915,,
124,2,8.591548683929264e-05,0.03946366666597299,0.9604504178471863,,,,,,,,,,0.22268907563025211,0.6092436974789915,,
125,1,0.816020276710091,0.18160813894398473,0.0023715843459238364,,,,,,,,,,0.22268907563025211,0.6134453781512605,,
126,2,0.00024936152692214483,0.06235981268921978,0.9373908257838566,,,,,,,,,,0.22899159663865545,0.6134453781512605,,
127,0,0.002399691985862004,0.24592971590707682,0.7516705921070623,,,,,,,,,,0.22899159663865545,0.6176470588235294,,
128,1,0.004070945670844464,0.06704223899843142,0.9288868153307224,,,,,,,,,,0.23529411764705882,0.6176470588235294,,
129,2,0.08955020322848724,0.002468605654133239,0.9079811911173793,,,,,,,,,,0.23529411764705882,0.6218487394957983,,
130,2,0.00318881389302651,0.9967091909547009,0.00010199515227204351,,,,,,,,,,0.23739495798319327,0.6218487394957983,,
131,1,0.0026970077929720834,0.5202560997467608,0.4770468924602654,,,,,,,,,,0.23739495798319327,0.6260504201680672,,
132,1,0.0004648195670287845,0.23452414789071596,0.7650110325422554,,,,,,,,,,0.24579831932773108,0.6260504201680672,,
133,1,0.9432928394885594,0.05023696205761136,0.006470198453830012,,,,,,,,,,0.24579831932773108,0.6302521008403361,,
134,1,3.2800582611554864e-05,0.0012244122082604874,0.998742787209128,,,,,,,,,,0.24789915966386555,0.6302521008403361,,
135,1,0.012907100614451298,0.507505743878447,0.47958715550710346,,,,,,,,,,0.24789915966386555,0.634453781512605,,
136,1,0.9999972999388796,2.700061120300907e-06,1.895246678111954e-70,,,,,,,,,,0.25210084033613445,0.634453781512605,,
137,2,0.0011995500744007687,0.699018636401529,0.2997818135240709,,,,,,,,,,0.25210084033613445,0.6428571428571429,,
138,2,4.5080431161733265e-05,0.060291189491388224,0.9396637300774509,,,,,,,,,,0.2542016806722689,0.6428571428571429,,
139,0,6.294177137660507e-05,0.049877288322351235,0.9500597699062723,,,,,,,,,,0.2542016806722689,0.6512605042016807,,
140,1,0.06151138227287181,0.9003945686489071,0.038094049078221795,,,,,,,,,,0.25840336134453784,0.6512605042016807,,
141,1,0.036606935407844536,0.8597395896556452,0.10365347493651006,,,,,,,,,,0.25840336134453784,0.6596638655462185,,
142,2,3.4973295650689476e-05,0.02536483769074365,0.9746001890136059,,,,,,,,,,0.2647058823529412,0.6596638655462185,,
143,1,0.0026423194904159094,0.7539488667928863,0.24340881371669626,,,,,,,,,,0.2647058823529412,0.6638655462184874,,
144,1,0.032896493673327885,0.9226873153514353,0.04441619097523662,,,,,,,,,,0.2689075630252101,0.6638655462184874,,
145,1,0.024571895235077267,0.07249674747156824,0.9029313572933528,,,,,,,,,,0.2689075630252101,0.6680672268907563,,
146,2,0.014565300059562348,0.7501130668890561,0.2353216330513801,,,,,,,,,,0.27310924369747897,0.6680672268907563,,
147,1,0.006366814140135837,0.18558112378687933,0.808052062072985,,,,,,,,,,0.27310924369747897,0.6722689075630253,,
148,2,0.021464091963821805,0.2663250742502167,0.7122108337859617,,,,,,,,,,0.28361344537815125,0.6722689075630253,,
149,1,0.29750773053721563,0.6995440734514714,0.0029481960113133996,,,,,,,,,,0.28361344537815125,0.6764705882352942,,
150,1,3.5654244719809034e-05,0.002402607085092708,0.9975617386701859,,,,,,,,,,0.2857142857142857,0.6764705882352942,,
151,1,0.00018783959130352473,0.2400978322542364,0.7597143281544596,,,,,,,,,,0.2857142857142857,0.6848739495798319,,
152,0,0.45370210914685644,0.4390797516328812,0.10721813922026338,,,,,,,,,,0.296218487394958,0.6848739495798319,,
153,2,0.00023761485394397923,0.05313321094560787,0.9466291742004476,,,,,,,,,,0.296218487394958,0.7100840336134454,,
154,1,0.27985622838888913,0.7191221433914411,0.0010216282196698716,,,,,,,,,,0.3067226890756303,0.7100840336134454,,
155,2,0.7962983574209687,2.536124141608544e-10,0.20370164232541801,,,,,,,,,,0.3067226890756303,0.7142857142857143,,
156,0,0.6861679672858237,0.31365618698206815,0.00017584573210711811,,,,,,,,,,0.3088235294117647,0.7142857142857143,,
157,1,0.009133200380562636,0.01191116921769022,0.9789556304017473,,,,,,,,,,0.3088235294117647,0.7184873949579832,,
158,1,0.0008489289228498868,0.5092069671070839,0.4899441039700657,,,,,,,,,,0.31512605042016806,0.7184873949579832,,
159,1,7.645995732644335e-05,0.05779751139372276,0.9421260286489506,,,,,,,,,,0.31512605042016806,0.7226890756302521,,
160,1,0.3087299742576506,0.6834353650117554,0.007834660730593569,,,,,,,,,,0.3235294117647059,0.7226890756302521,,
161,2,8.167709712843711e-05,0.010154115893268244,0.9897642070096035,,,,,,,,,,0.3235294117647059,0.7310924369747899,,
162,0,0.006929841927686593,0.9893058519518293,0.0037643061204849686,,,,,,,,,,0.32563025210084034,0.7310924369747899,,
163,0,0.01168308054163394,0.9180852875322664,0.07023163192610117,,,,,,,,,,0.32563025210084034,0.7352941176470589,,
164,2,0.0012588011319865412,0.1357493192973585,0.8629918795706554,,,,,,,,,,0.32983193277310924,0.7352941176470589,,
165,1,0.018276357238961784,0.9015076673914831,0.0802159753695545,,,,,,,,,,0.32983193277310924,0.7436974789915967,,
166,1,0.0010821588020763862,0.37399347935776994,0.6249243618401519,,,,,,,,,,0.3403361344537815,0.7436974789915967,,
167,2,0.0004485625006848047,0.19555413786694661,0.8039972996323699,,,,,,,,,,0.3403361344537815,0.7478991596638656,,
168,1,0.003528520046250318,0.8308437406805471,0.16562773927320404,,,,,,,,,,0.34243697478991597,0.7478991596638656,,
169,1,0.16429915650362223,0.8236678778035234,0.012032965692855115,,,,,,,,,,0.34243697478991597,0.7521008403361344,,
170,1,4.3876849206176995e-05,0.0756986109987767,0.9242575121520165,,,,,,,,,,0.36134453781512604,0.7521008403361344,,
171,1,7.6815900960806e-05,0.020435869293337693,0.9794873148057002,,,,,,,,,,0.36134453781512604,0.7563025210084033,,
172,2,0.014936750568130696,0.16754484277451479,0.8175184066573536,,,,,,,,,,0.36764705882352944,0.7563025210084033,,
173,2,0.0003792077033675188,0.041514964165641,0.9581058281309907,,,,,,,,,,0.36764705882352944,0.7605042016806722,,
174,2,3.49061455862524e-05,0.01572077215133743,0.984244321703078,,,,,,,,,,0.3760504201680672,0.7605042016806722,,
175,0,0.08656575355855857,0.9122179565640786,0.0012162898773619112,,,,,,,,,,0.3760504201680672,0.7647058823529411,,
176,1,0.000632109359765974,0.16471331818987678,0.8346545724503556,,,,,,,,,,0.38865546218487396,0.7647058823529411,,
177,2,0.00024820244563823036,0.15623736216355882,0.8435144353908033,,,,,,,,,,0.38865546218487396,0.7689075630252101,,
178,2,0.0005450468942399385,0.07735358974323243,0.922101363362526,,,,,,,,,,0.3907563025210084,0.7689075630252101,,
179,1,0.0007538922280276388,0.8945240483449874,0.10472205942698436,,,,,,,,,,0.3907563025210084,0.7815126050420168,,
180,1,0.9995946692156056,0.00029518114957263677,0.00011014963482350918,,,,,,,,,,0.40336134453781514,0.7815126050420168,,
181,2,0.00019228108810555924,0.18386594921404964,0.8159417696978444,,,,,,,,,,0.40336134453781514,0.7857142857142857,,
182,1,0.0005378930145434679,0.35326193103853815,0.6462001759469168,,,,,,,,,,0.40756302521008403,0.7857142857142857,,
183,1,0.00010194868232381042,0.0054050382826213005,0.9944930130350549,,,,,,,,,,0.40756302521008403,0.7899159663865546,,
184,1,0.013832761982475777,0.8936108525638559,0.09255638545366943,,,,,,,,,,0.42016806722689076,0.7899159663865546,,
185,1,0.003024648846382497,0.11362754504427608,0.8833478061093424,,,,,,,,,,0.42016806722689076,0.7941176470588235,,
186,1,0.0007629870302009556,0.5455134136470012,0.4537235993227976,,,,,,,,,,0.43487394957983194,0.7941176470588235,,
187,2,6.465433215953094e-05,0.017420626504134222,0.9825147191637064,,,,,,,,,,0.43487394957983194,0.7983193277310925,,
188,1,0.9919934856426265,7.010366354246549e-09,0.008006507347004978,,,,,,,,,,0.4432773109243697,0.7983193277310925,,
189,1,0.05047681677176771,0.9065930856386598,0.04293009758957301,,,,,,,,,,0.4432773109243697,0.8025210084033614,,
190,0,0.013459886966907465,0.5233933868986559,0.463146726134435,,,,,,,,,,0.4495798319327731,0.8025210084033614,,
191,2,8.751253279974149e-05,0.012359639865104138,0.987552847602097,,,,,,,,,,0.4495798319327731,0.8067226890756303,,
192,1,0.011783285674341695,0.23290042195201524,0.7553162923736438,,,,,,,,,,0.45168067226890757,0.8067226890756303,,
193,1,0.9653372777256821,2.0858058395633683e-08,0.03466270141626015,,,,,,,,,,0.45168067226890757,0.8109243697478992,,
194,1,0.029022420031369088,0.043653592298141385,0.9273239876704901,,,,,,,,,,0.453781512605042,0.8109243697478992,,
195,1,0.0011890507583618576,0.12393663290595743,0.8748743163356801,,,,,,,,,,0.453781512605042,0.8151260504201681,,
196,1,0.000689307727021733,0.06855440147713567,0.9307562907958427,,,,,,,,,,0.46218487394957986,0.8151260504201681,,
197,2,0.0003749591443145791,0.16023402929601438,0.8393910115596712,,,,,,,,,,0.46218487394957986,0.8235294117647058,,
198,1,0.0035817296851096306,0.9862572963553838,0.010160973959505427,,,,,,,,,,0.46638655462184875,0.8235294117647058,,
199,2,0.13668174214451353,0.8209072387417279,0.04241101911375852,,,,,,,,,,0.46638655462184875,0.8319327731092437,,
200,2,0.4612982450927282,0.21161795077358037,0.3270838041336905,,,,,,,,,,0.4684873949579832,0.8319327731092437,,
201,1,0.12553386765845814,0.8735629780847537,0.0009031542567876062,,,,,,,,,,0.4684873949579832,0.8361344537815126,,
202,2,0.03993862436339255,0.9351648991747721,0.024896476461835716,,,,,,,,,,0.4726890756302521,0.8361344537815126,,
203,1,0.0005779579979593892,0.2780397764658223,0.7213822655362166,,,,,,,,,,0.4726890756302521,0.8445378151260504,,
204,1,0.002465314807801997,0.40110081446155,0.5964338707306467,,,,,,,,,,0.47689075630252103,0.8445378151260504,,
205,1,0.00030464907113997606,0.00417944446796313,0.9955159064608976,,,,,,,,,,0.47689075630252103,0.8487394957983193,,
206,0,0.10298422398923257,0.3936848927822112,0.5033308832285569,,,,,,,,,,0.49159663865546216,0.8487394957983193,,
207,2,0.02997806074940228,0.6499981263549297,0.32002381289566806,,,,,,,,,,0.49159663865546216,0.8529411764705882,,
208,2,0.00020885719890920604,0.03498301862081995,0.9648081241802693,,,,,,,,,,0.49369747899159666,0.8529411764705882,,
209,1,0.005800069184031825,0.8695285993043869,0.12467133151158034,,,,,,,,,,0.49369747899159666,0.8571428571428571,,
210,2,0.00010811473344445242,0.037344445149441484,0.9625474401171138,,,,,,,,,,0.5,0.8571428571428571,,
211,1,0.00258245534751966,0.9569692343136241,0.04044831033885771,,,,,,,,,,0.5,0.865546218487395,,
212,1,0.15014751214191197,0.8491822257156725,0.0006702621424148759,,,,,,,,,,0.5126050420168067,0.865546218487395,,
213,0,0.31189795816551996,0.026814612204955988,0.6612874296295271,,,,,,,,,,0.5126050420168067,0.8697478991596639,,
214,1,0.3270458809139259,0.6727744640486202,0.00017965503745446534,,,,,,,,,,0.5189075630252101,0.8697478991596639,,
215,1,0.0031788170592417777,0.6382677647536908,0.3585534181870683,,,,,,,,,,0.5189075630252101,0.8739495798319328,,
216,1,0.00017474980258553086,0.3327088137248333,0.6671164364725803,,,,,,,,,,0.5336134453781513,0.8739495798319328,,
217,1,0.0009406907878108608,0.9509458239569443,0.048113485255243456,,,,,,,,,,0.5336134453781513,0.8781512605042017,,
218,2,0.0006426901838355961,0.06744762100897443,0.9319096888071892,,,,,,,,,,0.5462184873949579,0.8781512605042017,,
219,1,0.0057777550930803445,0.9040362400517762,0.09018600485514329,,,,,,,,,,0.5462184873949579,0.8823529411764706,,
220,1,0.0010417501797864122,0.008267402591689087,0.9906908472285256,,,,,,,,,,0.5567226890756303,0.8823529411764706,,
221,2,0.0004176185169830638,0.16823447477613107,0.8313479067068856,,,,,,,,,,0.5567226890756303,0.8865546218487395,,
222,1,0.0004043584358346094,0.1629012123954381,0.8366944291687265,,,,,,,,,,0.5882352941176471,0.8865546218487395,,
223,2,0.0014280517560243634,0.2994044275087977,0.6991675207351797,,,,,,,,,,0.5882352941176471,0.8907563025210085,,
224,2,0.0007856872187649607,0.429809739503237,0.569404573277998,,,,,,,,,,0.592436974789916,0.8907563025210085,,
225,1,0.5370670701357042,0.46252478076672365,0.00040814909757052546,,,,,,,,,,0.592436974789916,0.8949579831932774,,
226,2,9.10830530222106e-05,0.086852851717201,0.9130560652297786,,,,,,,,,,0.6050420168067226,0.8949579831932774,,
227,2,0.0010189795188824393,0.6380247236308717,0.36095629685024533,,,,,,,,,,0.6050420168067226,0.8991596638655462,,
228,2,0.00011441088680073657,0.07318087960228901,0.9267047095109113,,,,,,,,,,0.6071428571428571,0.8991596638655462,,
229,1,0.10731465685437841,0.892657213830627,2.8129314995417e-05,,,,,,,,,,0.6071428571428571,0.9033613445378151,,
230,1,7.534071384498262e-06,0.004659290388750429,0.9953331755398641,,,,,,,,,,0.6260504201680672,0.9033613445378151,,
231,2,0.0006912308278861966,0.3970265124255083,0.6022822567466051,,,,,,,,,,0.6260504201680672,0.907563025210084,,
232,2,0.1978005918599146,0.03015207126052227,0.7720473368795622,,,,,,,,,,0.6302521008403361,0.907563025210084,,
233,1,0.0006917828667871106,0.2741283136100747,0.7251799035231397,,,,,,,,,,0.6302521008403361,0.9117647058823529,,
234,2,0.00337532953260649,0.8152010347766171,0.18142363569077793,,,,,,,,,,0.6386554621848739,0.9117647058823529,,
235,2,0.002491357384716235,0.5564626858766645,0.4410459567386197,,,,,,,,,,0.6386554621848739,0.9159663865546218,,
236,1,0.00453994606379494,0.9916444783003111,0.003815575635893331,,,,,,,,,,0.6512605042016807,0.9159663865546218,,
237,1,0.0002592931022736557,0.040711579856173206,0.9590291270415524,,,,,,,,,,0.6512605042016807,0.9201680672268907,,
238,,,,,,,,,,,,,,0.657563025210084,0.9201680672268907,,
239,,,,,,,,,,,,,,0.657563025210084,0.9243697478991597,,
240,,,,,,,,,,,,,,0.6617647058823529,0.9243697478991597,,
241,,,,,,,,,,,,,,0.6617647058823529,0.9285714285714286,,
242,,,,,,,,,,,,,,0.6890756302521008,0.9285714285714286,,
243,,,,,,,,,,,,,,0.6890756302521008,0.9327731092436975,,
244,,,,,,,,,,,,,,0.6911764705882353,0.9327731092436975,,
245,,,,,,,,,,,,,,0.6911764705882353,0.9369747899159664,,
246,,,,,,,,,,,,,,0.7121848739495799,0.9369747899159664,,
247,,,,,,,,,,,,,,0.7121848739495799,0.9453781512605042,,
248,,,,,,,,,,,,,,0.7478991596638656,0.9453781512605042,,
249,,,,,,,,,,,,,,0.7478991596638656,0.9495798319327731,,
250,,,,,,,,,,,,,,0.7878151260504201,0.9495798319327731,,
251,,,,,,,,,,,,,,0.7878151260504201,0.9537815126050421,,
252,,,,,,,,,,,,,,0.8487394957983193,0.9537815126050421,,
253,,,,,,,,,,,,,,0.8487394957983193,0.957983193277311,,
254,,,,,,,,,,,,,,0.9159663865546218,0.957983193277311,,
255,,,,,,,,,,,,,,0.9159663865546218,0.9621848739495799,,
256,,,,,,,,,,,,,,0.9432773109243697,0.9621848739495799,,
257,,,,,,,,,,,,,,0.9432773109243697,0.9663865546218487,,
258,,,,,,,,,,,,,,0.9789915966386554,0.9663865546218487,,
259,,,,,,,,,,,,,,0.9789915966386554,0.9705882352941176,,
260,,,,,,,,,,,,,,0.9852941176470589,0.9705882352941176,,
261,,,,,,,,,,,,,,0.9852941176470589,0.9789915966386554,,
262,,,,,,,,,,,,,,0.9873949579831933,0.9789915966386554,,
263,,,,,,,,,,,,,,0.9873949579831933,0.9873949579831933,,
264,,,,,,,,,,,,,,0.9894957983193278,0.9873949579831933,,
265,,,,,,,,,,,,,,0.9894957983193278,0.9915966386554622,,
266,,,,,,,,,,,,,,0.9936974789915967,0.9915966386554622,,
267,,,,,,,,,,,,,,0.9936974789915967,1.0,,
268,,,,,,,,,,,,,,1.0,1.0,,
269,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,,,
504,,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,,
